,raw_f1_score,filtered_f1_score,raw_kappa,filtered_kappa
SelectFeature=T15_OneByOne=20161223_1_1.csv,0.7681159420289855,0.6956521739130435,0.40639842279774163,0.3480966782473943
SelectFeature=T15_OneByOne=20161223_1_2.csv,0.7162471395881007,0.5812356979405034,0.30378250591016553,0.17179134000973495
SelectFeature=T15_OneByOne=20161223_6_1.csv,0.7424242424242424,0.664983164983165,0.2549800796812749,0.17861163227016874
SelectFeature=T15_OneByOne=20161223_6_3.csv,0.7697594501718213,0.6288659793814433,0.45846179485042904,0.2919708029197081
SelectFeature=T15_OneByOne=20161226_1_1.csv,0.8376068376068376,0.7435897435897437,0.6392405063291139,0.5054945054945055
SelectFeature=T15_OneByOne=20161226_4_1.csv,0.7403846153846154,0.6456043956043956,0.31961943944458726,0.2654804270462633
SelectFeature=T15_OneByOne=20161226_4_2.csv,0.8830409356725146,0.8187134502923976,0.655241935483871,0.5279187817258884
SelectFeature=T15_OneByOne=20161227_2_1.csv,0.6968085106382979,0.648936170212766,0.11961879723956625,0.057286126728460784
SelectFeature=T15_OneByOne=20161227_2_3.csv,0.7951388888888888,0.8263888888888888,0.3604336043360433,0.4830557151062608
SelectFeature=T15_OneByOne=20161227_5_1.csv,0.7513661202185792,0.7158469945355191,0.3471715864988828,0.37485218762317696
SelectFeature=T15_OneByOne=20180320_1_3.csv,0.2909090909090909,0.37272727272727274,0.03919372900335949,0.0590131415819487
SelectFeature=T15_OneByOne=20180320_2_1.csv,0.8055555555555556,0.8611111111111112,0.5987261146496815,0.7222222222222222
SelectFeature=T15_OneByOne=20180320_2_2.csv,0.822429906542056,0.8130841121495327,0.5822888843229915,0.5369969710082215
SelectFeature=T15_OneByOne=sample1_8_4.csv,0.5483870967741935,0.4258064516129032,0.09733777038269553,-0.14471828064061065
SelectFeature=T15_OneByOne=20161223_1_1.csv,0.7681159420289855,0.6956521739130435,0.40639842279774163,0.3480966782473943
SelectFeature=T15_OneByOne=20161223_1_2.csv,0.7162471395881007,0.5812356979405034,0.30378250591016553,0.17179134000973495
SelectFeature=T15_OneByOne=20161223_6_1.csv,0.7424242424242424,0.664983164983165,0.2549800796812749,0.17861163227016874
SelectFeature=T15_OneByOne=20161223_6_3.csv,0.7697594501718213,0.6288659793814433,0.45846179485042904,0.2919708029197081
SelectFeature=T15_OneByOne=20161226_1_1.csv,0.8376068376068376,0.7435897435897437,0.6392405063291139,0.5054945054945055
SelectFeature=T15_OneByOne=20161226_4_1.csv,0.7403846153846154,0.6456043956043956,0.31961943944458726,0.2654804270462633
SelectFeature=T15_OneByOne=20161226_4_2.csv,0.8830409356725146,0.8187134502923976,0.655241935483871,0.5279187817258884
SelectFeature=T15_OneByOne=20161227_2_1.csv,0.6968085106382979,0.648936170212766,0.11961879723956625,0.057286126728460784
SelectFeature=T15_OneByOne=20161227_2_3.csv,0.7951388888888888,0.8263888888888888,0.3604336043360433,0.4830557151062608
SelectFeature=T15_OneByOne=20161227_5_1.csv,0.7513661202185792,0.7158469945355191,0.3471715864988828,0.37485218762317696
SelectFeature=T15_OneByOne=20180320_1_3.csv,0.2909090909090909,0.37272727272727274,0.03919372900335949,0.0590131415819487
SelectFeature=T15_OneByOne=20180320_2_1.csv,0.8055555555555556,0.8611111111111112,0.5987261146496815,0.7222222222222222
SelectFeature=T15_OneByOne=20180320_2_2.csv,0.822429906542056,0.8130841121495327,0.5822888843229915,0.5369969710082215
SelectFeature=T15_OneByOne=sample1_8_4.csv,0.5483870967741935,0.4258064516129032,0.09733777038269553,-0.14471828064061065
SelectFeature=T15_OneByOne=20161223_1_1.csv,0.7657004830917874,0.6980676328502415,0.41267148331237025,0.3600840855694324
SelectFeature=T15_OneByOne=20161223_1_2.csv,0.7139588100686499,0.5789473684210527,0.300925274190865,0.16990481696364046
SelectFeature=T15_OneByOne=20161223_6_1.csv,0.7306397306397306,0.6430976430976431,0.23278116826503925,0.15384615384615385
SelectFeature=T15_OneByOne=20161223_6_3.csv,0.7663230240549829,0.6632302405498282,0.4413010333728612,0.3280079174324898
SelectFeature=T15_OneByOne=20161226_1_1.csv,0.811965811965812,0.7307692307692306,0.5714285714285714,0.46760563380281694
SelectFeature=T15_OneByOne=20161226_4_1.csv,0.7403846153846154,0.6401098901098901,0.32258064516129037,0.26174901881855683
SelectFeature=T15_OneByOne=20161226_4_2.csv,0.8947368421052632,0.8187134502923976,0.6820904771741376,0.5279187817258884
SelectFeature=T15_OneByOne=20161227_2_1.csv,0.7393617021276595,0.6861702127659575,0.13355906696764497,0.104906391220142
SelectFeature=T15_OneByOne=20161227_2_3.csv,0.7951388888888888,0.8263888888888888,0.3604336043360433,0.4830557151062608
SelectFeature=T15_OneByOne=20161227_5_1.csv,0.7459016393442623,0.7076502732240436,0.3489039366463905,0.36772256127094827
SelectFeature=T15_OneByOne=20180320_1_3.csv,0.3090909090909091,0.38181818181818183,0.04325932707713431,0.061480552070263705
SelectFeature=T15_OneByOne=20180320_2_1.csv,0.7222222222222222,0.8611111111111112,0.39799331103678925,0.7222222222222222
SelectFeature=T15_OneByOne=20180320_2_2.csv,0.8411214953271028,0.8691588785046729,0.6336354481369587,0.6952807160292922
SelectFeature=T15_OneByOne=sample1_8_4.csv,0.5548387096774193,0.4258064516129032,0.11015891505116904,-0.14471828064061065
SelectFeature=T15_OneByOne=20161223_1_1.csv,0.7681159420289855,0.6956521739130435,0.40639842279774163,0.3480966782473943
SelectFeature=T15_OneByOne=20161223_1_2.csv,0.7162471395881007,0.5812356979405034,0.30378250591016553,0.17179134000973495
SelectFeature=T15_OneByOne=20161223_6_1.csv,0.7424242424242424,0.664983164983165,0.2549800796812749,0.17861163227016874
SelectFeature=T15_OneByOne=20161223_6_3.csv,0.7697594501718213,0.6288659793814433,0.45846179485042904,0.2919708029197081
SelectFeature=T15_OneByOne=20161226_1_1.csv,0.8376068376068376,0.7435897435897437,0.6392405063291139,0.5054945054945055
SelectFeature=T15_OneByOne=20161226_4_1.csv,0.7403846153846154,0.6456043956043956,0.31961943944458726,0.2654804270462633
SelectFeature=T15_OneByOne=20161226_4_2.csv,0.8830409356725146,0.8187134502923976,0.655241935483871,0.5279187817258884
SelectFeature=T15_OneByOne=20161227_2_1.csv,0.6968085106382979,0.648936170212766,0.11961879723956625,0.057286126728460784
SelectFeature=T15_OneByOne=20161227_2_3.csv,0.7951388888888888,0.8263888888888888,0.3604336043360433,0.4830557151062608
SelectFeature=T15_OneByOne=20161227_5_1.csv,0.7513661202185792,0.7158469945355191,0.3471715864988828,0.37485218762317696
SelectFeature=T15_OneByOne=20180320_1_3.csv,0.2909090909090909,0.37272727272727274,0.03919372900335949,0.0590131415819487
SelectFeature=T15_OneByOne=20180320_2_1.csv,0.8055555555555556,0.8611111111111112,0.5987261146496815,0.7222222222222222
SelectFeature=T15_OneByOne=20180320_2_2.csv,0.822429906542056,0.8130841121495327,0.5822888843229915,0.5369969710082215
SelectFeature=T15_OneByOne=sample1_8_4.csv,0.5483870967741935,0.4258064516129032,0.09733777038269553,-0.14471828064061065
SelectFeature=T15_OneByOne=20161223_1_1.csv,0.7463768115942029,0.6811594202898551,0.3846785380630183,0.34046199522073906
SelectFeature=T15_OneByOne=20161223_1_2.csv,0.7139588100686499,0.5835240274599542,0.29538858432763626,0.17368989735278229
SelectFeature=T15_OneByOne=20161223_6_1.csv,0.7154882154882155,0.6363636363636364,0.2112855324565125,0.14655172413793094
SelectFeature=T15_OneByOne=20161223_6_3.csv,0.7663230240549829,0.6701030927835051,0.4473860589812332,0.3356164383561644
SelectFeature=T15_OneByOne=20161226_1_1.csv,0.811965811965812,0.7393162393162394,0.5741935483870968,0.49025069637883
SelectFeature=T15_OneByOne=20161226_4_1.csv,0.754120879120879,0.657967032967033,0.3441507458780424,0.28242074927953886
SelectFeature=T15_OneByOne=20161226_4_2.csv,0.8888888888888888,0.7543859649122807,0.6685032139577594,0.4271813686393364
SelectFeature=T15_OneByOne=20161227_2_1.csv,0.7127659574468085,0.6648936170212766,0.1427123796655969,0.0769950124688279
SelectFeature=T15_OneByOne=20161227_2_3.csv,0.7951388888888888,0.8263888888888888,0.3604336043360433,0.4830557151062608
SelectFeature=T15_OneByOne=20161227_5_1.csv,0.7595628415300547,0.6857923497267759,0.37128133052237056,0.33839479392624716
SelectFeature=T15_OneByOne=20180320_1_3.csv,0.23636363636363636,0.2909090909090909,0.027982326951399017,0.03919372900335949
SelectFeature=T15_OneByOne=20180320_2_1.csv,0.8611111111111112,0.8611111111111112,0.7222222222222222,0.7222222222222222
SelectFeature=T15_OneByOne=20180320_2_2.csv,0.794392523364486,0.794392523364486,0.5395148669796557,0.5211554109031733
SelectFeature=T15_OneByOne=sample1_8_4.csv,0.5741935483870968,0.45161290322580644,0.14835164835164838,-0.09363326969369967
SelectFeature=T15_OneByOne=20161223_1_1.csv,0.751207729468599,0.6835748792270532,0.3865343116098403,0.3386581469648562
SelectFeature=T15_OneByOne=20161223_1_2.csv,0.7116704805491991,0.5812356979405034,0.29255319148936176,0.17179134000973495
SelectFeature=T15_OneByOne=20161223_6_1.csv,0.7272727272727273,0.6481481481481481,0.1987410071942446,0.15941499085923216
SelectFeature=T15_OneByOne=20161223_6_3.csv,0.7903780068728521,0.6872852233676976,0.47872434146771214,0.3552698853261266
SelectFeature=T15_OneByOne=20161226_1_1.csv,0.8034188034188035,0.6965811965811965,0.551948051948052,0.38968481375358166
SelectFeature=T15_OneByOne=20161226_4_1.csv,0.7445054945054945,0.6510989010989011,0.3289524545805953,0.2743597592082442
SelectFeature=T15_OneByOne=20161226_4_2.csv,0.8596491228070176,0.7426900584795322,0.605232781839169,0.4110832811521603
SelectFeature=T15_OneByOne=20161227_2_1.csv,0.6861702127659575,0.6436170212765957,0.104906391220142,0.0509342977697409
SelectFeature=T15_OneByOne=20161227_2_3.csv,0.7951388888888888,0.8194444444444444,0.36917136917136917,0.4693877551020408
SelectFeature=T15_OneByOne=20161227_5_1.csv,0.7295081967213115,0.680327868852459,0.3178583531006439,0.3313032886723507
SelectFeature=T15_OneByOne=20180320_1_3.csv,0.23636363636363636,0.2909090909090909,0.027982326951399017,0.03919372900335949
SelectFeature=T15_OneByOne=20180320_2_1.csv,0.8611111111111112,0.8611111111111112,0.7222222222222222,0.7222222222222222
SelectFeature=T15_OneByOne=20180320_2_2.csv,0.822429906542056,0.822429906542056,0.606084092230188,0.6134246054382961
SelectFeature=T15_OneByOne=sample1_8_4.csv,0.5935483870967742,0.4645161290322581,0.18699525435017894,-0.06807804068078038
SelectFeature=T15_OneByOne=20161223_1_1.csv,0.7415458937198067,0.678743961352657,0.3729581292642187,0.33317993557294057
SelectFeature=T15_OneByOne=20161223_1_2.csv,0.7185354691075515,0.5881006864988558,0.3011272769824863,0.1775235784939041
SelectFeature=T15_OneByOne=20161223_6_1.csv,0.7205387205387206,0.6430976430976431,0.2040104620749783,0.15384615384615385
SelectFeature=T15_OneByOne=20161223_6_3.csv,0.7869415807560137,0.6838487972508591,0.47912697037935226,0.3512649025879616
SelectFeature=T15_OneByOne=20161226_1_1.csv,0.8076923076923077,0.7264957264957265,0.5631067961165048,0.4606741573033707
SelectFeature=T15_OneByOne=20161226_4_1.csv,0.7321428571428571,0.6373626373626373,0.3100833965125095,0.258650085247217
SelectFeature=T15_OneByOne=20161226_4_2.csv,0.8362573099415205,0.7251461988304092,0.5596026490066226,0.3880301530495698
SelectFeature=T15_OneByOne=20161227_2_1.csv,0.7074468085106383,0.6595744680851063,0.1348728246318609,0.07031370730953479
SelectFeature=T15_OneByOne=20161227_2_3.csv,0.7916666666666666,0.8229166666666666,0.354066985645933,0.47617689015691866
SelectFeature=T15_OneByOne=20161227_5_1.csv,0.7213114754098362,0.674863387978142,0.31081081081081086,0.32430419808247235
SelectFeature=T15_OneByOne=20180320_1_3.csv,0.24545454545454545,0.2909090909090909,0.029755579171094393,0.03919372900335949
SelectFeature=T15_OneByOne=20180320_2_1.csv,0.8055555555555556,0.8611111111111112,0.5987261146496815,0.7222222222222222
SelectFeature=T15_OneByOne=20180320_2_2.csv,0.8411214953271028,0.8691588785046729,0.6407268417934031,0.7012365376944555
SelectFeature=T15_OneByOne=sample1_8_4.csv,0.5870967741935483,0.45806451612903226,0.17415917415917415,-0.08085671592229793
SelectFeature=T15_OneByOne=20161223_1_1.csv,0.7439613526570048,0.678743961352657,0.3763110770017908,0.33317993557294057
SelectFeature=T15_OneByOne=20161223_1_2.csv,0.7116704805491991,0.585812356979405,0.28692791836100395,0.1756006045130022
SelectFeature=T15_OneByOne=20161223_6_1.csv,0.7222222222222222,0.6616161616161617,0.19153674832962142,0.17469204927211657
SelectFeature=T15_OneByOne=20161223_6_3.csv,0.7800687285223368,0.6804123711340206,0.46232461458513774,0.34729759062296506
SelectFeature=T15_OneByOne=20161226_1_1.csv,0.7991452991452992,0.7264957264957265,0.5436893203883495,0.4606741573033707
SelectFeature=T15_OneByOne=20161226_4_1.csv,0.7348901098901099,0.6428571428571429,0.31421319796954317,0.2648692315459962
SelectFeature=T15_OneByOne=20161226_4_2.csv,0.8713450292397662,0.7368421052631579,0.6296515062020083,0.40325707638619623
SelectFeature=T15_OneByOne=20161227_2_1.csv,0.7340425531914893,0.6914893617021277,0.10663371982512815,0.11219671063344738
SelectFeature=T15_OneByOne=20161227_2_3.csv,0.7916666666666666,0.8229166666666666,0.354066985645933,0.47617689015691866
SelectFeature=T15_OneByOne=20161227_5_1.csv,0.7349726775956285,0.6830601092896175,0.32089980488924597,0.3304314912944738
SelectFeature=T15_OneByOne=20180320_1_3.csv,0.23636363636363636,0.2909090909090909,0.027982326951399017,0.03919372900335949
SelectFeature=T15_OneByOne=20180320_2_1.csv,0.7777777777777778,0.7777777777777778,0.5339805825242718,0.5339805825242718
SelectFeature=T15_OneByOne=20180320_2_2.csv,0.8317757009345794,0.8317757009345794,0.6232394366197183,0.6303262955854126
SelectFeature=T15_OneByOne=sample1_8_4.csv,0.6,0.4645161290322581,0.19983347210657787,-0.06807804068078038
SelectFeature=T15_OneByOne=20161223_1_1.csv,0.7439613526570048,0.678743961352657,0.3763110770017908,0.33317993557294057
SelectFeature=T15_OneByOne=20161223_1_2.csv,0.7116704805491991,0.585812356979405,0.28692791836100395,0.1756006045130022
SelectFeature=T15_OneByOne=20161223_6_1.csv,0.7222222222222222,0.6616161616161617,0.19153674832962142,0.17469204927211657
SelectFeature=T15_OneByOne=20161223_6_3.csv,0.7800687285223368,0.6804123711340206,0.46232461458513774,0.34729759062296506
SelectFeature=T15_OneByOne=20161226_1_1.csv,0.7991452991452992,0.7264957264957265,0.5436893203883495,0.4606741573033707
SelectFeature=T15_OneByOne=20161226_4_1.csv,0.7348901098901099,0.6428571428571429,0.31421319796954317,0.2648692315459962
SelectFeature=T15_OneByOne=20161226_4_2.csv,0.8713450292397662,0.7368421052631579,0.6296515062020083,0.40325707638619623
SelectFeature=T15_OneByOne=20161227_2_1.csv,0.7340425531914893,0.6914893617021277,0.10663371982512815,0.11219671063344738
SelectFeature=T15_OneByOne=20161227_2_3.csv,0.7916666666666666,0.8229166666666666,0.354066985645933,0.47617689015691866
SelectFeature=T15_OneByOne=20161227_5_1.csv,0.7349726775956285,0.6830601092896175,0.32089980488924597,0.3304314912944738
SelectFeature=T15_OneByOne=20180320_1_3.csv,0.23636363636363636,0.2909090909090909,0.027982326951399017,0.03919372900335949
SelectFeature=T15_OneByOne=20180320_2_1.csv,0.7777777777777778,0.7777777777777778,0.5339805825242718,0.5339805825242718
SelectFeature=T15_OneByOne=20180320_2_2.csv,0.8317757009345794,0.8317757009345794,0.6232394366197183,0.6303262955854126
SelectFeature=T15_OneByOne=sample1_8_4.csv,0.6,0.4645161290322581,0.19983347210657787,-0.06807804068078038
SelectFeature=T15_OneByOne=20161223_1_1.csv,0.7560386473429952,0.6908212560386473,0.39349018015143156,0.34701924735687695
SelectFeature=T15_OneByOne=20161223_1_2.csv,0.7070938215102975,0.585812356979405,0.27560931389054366,0.1756006045130022
SelectFeature=T15_OneByOne=20161223_6_1.csv,0.7222222222222222,0.6632996632996633,0.18646346929627966,0.17664670658682646
SelectFeature=T15_OneByOne=20161223_6_3.csv,0.7800687285223368,0.6804123711340206,0.46232461458513774,0.34729759062296506
SelectFeature=T15_OneByOne=20161226_1_1.csv,0.8076923076923077,0.7264957264957265,0.5631067961165048,0.4606741573033707
SelectFeature=T15_OneByOne=20161226_4_1.csv,0.7225274725274725,0.6277472527472527,0.2988719474401884,0.25049387593836425
